Sl.NO.,PLAYER NAME,AGE,COUNTRY,TEAM,PLAYING ROLE,T-RUNS,T-WKTS,ODI-RUNS-S,ODI-SR-B,ODI-WKTS,ODI-SR-BL,CAPTAINCY EXP,RUNS-S,HS,AVE,SR-B,SIXERS,RUNS-C,WKTS,AVE-BL,ECON,SR-BL,AUCTION YEAR,BASE PRICE,SOLD PRICE,performance,price_tier,expected_performance,value_residual,z
105,Sohail Tanvir,2,PAK,RR,Bowler,17,5,268,94.03,55,37.4,0,36,13,12.0,124.13,1,266,22,12.09,6.46,11.2,2008,100000,100000,-0.48986502610351773,low (<=$100k),-0.8362658097152336,0.34640078361171583,0.32207963982149335
106,"Sreesanth, S",2,IND,KXIP+,Bowler,281,87,44,36.36,75,33.0,0,33,15,11.0,64.71,0,1031,35,29.46,8.25,21.43,2008,200000,625000,-0.7579596725343043,mid ($100k-$200k),0.33848424962649304,-1.0964439221607973,-1.0194615030948153
107,"Steyn, DW",2,SA,RCB+,Bowler,770,272,142,73.57,91,33.7,0,70,13,4.67,86.42,1,1304,59,22.1,6.58,20.15,2008,150000,325000,1.5264790918064222,mid ($100k-$200k),-0.08070593186745789,1.60718502367388,1.4943429635298315
108,"Styris, SB",3,NZ,DC+,Allrounder,1586,20,4483,79.41,137,44.6,0,131,36,18.71,98.5,3,276,8,34.5,7.67,27.0,2008,175000,175000,-1.273096584815237,mid ($100k-$200k),-0.47753213642953973,-0.7955644483856972,-0.7397070766389262
109,"Symonds, A",3,AUS,DC+,Allrounder,1462,24,5088,92.44,133,44.6,0,974,117,36.07,129.87,41,674,20,33.7,7.7,26.35,2008,250000,1350000,0.5301828733662246,high (>$200k),0.832151078104939,-0.30196820473871444,-0.2807667165349382
110,"Taibu, T",2,ZIM,KKR,W. Keeper,1546,1,3393,67.58,2,42.0,1,31,15,10.33,119.23,0,0,0,0.0,0.0,0.0,2008,125000,125000,-0.7854770295905903,mid ($100k-$200k),-0.6932228370923843,-0.09225419249820599,-0.08577693382227661
111,"Taylor, LRPL",2,NZ,RCB+,Batsman,2742,2,3185,81.77,0,0.0,1,895,81,27.97,130.28,45,24,0,0.0,12.0,0.0,2008,400000,1000000,0.6188841808709533,high (>$200k),0.6397733340516574,-0.020889153180704056,-0.01942250494490884
112,"Tendulkar, SR",3,IND,MI,Batsman,15470,45,18426,86.23,154,52.2,1,2047,100,37.91,119.22,24,58,0,0.0,9.67,0.0,2011,400000,1800000,2.491365794819678,high (>$200k),1.01656554391157,1.4748002509081082,1.371253057422562
113,"Tiwary, MK",2,IND,DD+,Batsman,0,0,165,75.68,1,60.0,0,969,75,31.26,113.33,22,45,1,45.0,11.25,24.0,2008,100000,675000,-0.20602876552763127,low (<=$100k),0.38781902105692545,-0.5938477865845567,-0.5521531424315186
114,"Tiwary, SS",1,IND,MI+,Batsman,0,0,49,87.5,0,0.0,0,836,42,25.33,119.6,32,0,0,0.0,0.0,0.0,2011,100000,1600000,0.5229845148787877,low (<=$100k),0.9410624184768217,-0.418077903598034,-0.3887242378733149
115,"Tyagi, S",1,IND,CSK,Bowler,0,0,1,50.0,3,55.0,0,3,3,3.0,0.75,0,295,6,49.17,8.55,34.83,2011,50000,240000,-1.6384796716640768,low (<=$100k),-0.2750591340486883,-1.3634205376153885,-1.2676934246564067
116,Umar Gul,2,PAK,KKR,Bowler,541,157,368,69.04,154,32.2,0,39,24,13.0,205.26,5,184,12,15.33,8.17,11.2,2008,150000,150000,-1.3700863361445614,mid ($100k-$200k),-0.5763482184738526,-0.7937381176707088,-0.7380089744211848
117,"Uthappa, RV",2,IND,RCB+,Batsman,0,0,786,91.92,0,0.0,0,1538,69,26.98,126.17,59,0,0,0.0,0.0,0.0,2008,200000,800000,1.6640279983787918,mid ($100k-$200k),0.4967303614288081,1.1672976369499837,1.0853405080479128
118,"Vaas, WPUJC",3,SL,DC,Bowler,3089,355,2025,72.52,400,39.4,0,81,20,10.13,110.96,3,355,18,19.72,7.55,15.67,2008,200000,200000,-0.9513885184979072,mid ($100k-$200k),-0.39193375266721997,-0.5594547658306872,-0.5201748898961656
119,Van der Merwe,2,SA,RCB+,Allrounder,0,0,39,95.12,17,41.4,0,137,35,15.22,118.1,8,427,18,23.72,6.83,20.94,2011,50000,50000,-0.6552351991156948,low (<=$100k),-1.280597866763248,0.6253626676475532,0.5814553323282992
120,"Venugopal Rao, Y",2,IND,DC+,Batsman,0,0,218,60.05,0,0.0,0,914,71,22.29,118.24,37,321,6,53.5,9.44,34.0,2011,100000,700000,-0.2422449313546502,low (<=$100k),0.41113197766648746,-0.6533769090211377,-0.6075026659324676
121,"Vettori, DL",2,NZ,DD+,Allrounder,4486,359,2105,81.93,282,45.7,1,121,29,15.13,107.08,2,878,28,31.36,6.81,27.75,2008,250000,625000,-0.1706330287113243,high (>$200k),0.33848424962649304,-0.5091172783378173,-0.4733716475010916
122,"Vinay Kumar, R",2,IND,RCB+,Bowler,11,1,43,43.87,28,35.3,0,217,25,9.43,104.83,5,1664,61,27.28,8.24,19.87,2011,100000,475000,0.2709428722179216,low (<=$100k),0.16256044642798173,0.1083824257899399,0.10077278780215163
123,"Warne, SK",3,AUS,RR,Bowler,3154,708,1018,72.04,293,36.3,1,198,34,9.9,92.52,6,1447,57,25.39,7.27,20.95,2008,450000,450000,1.0037573086671934,high (>$200k),0.12790142981554276,0.8758558788516506,0.814361165857763
124,"Warner, DA",1,AUS,DD,Batsman,483,2,876,85.79,0,0.0,0,1025,109,27.7,135.76,44,0,0,0.0,0.0,0.0,2011,200000,750000,0.8301885296672503,mid ($100k-$200k),0.4553588682450247,0.3748296614222256,0.3485124978256537
125,"White, CL",2,AUS,RCB+,Batsman,146,5,2037,80.48,12,27.5,1,745,78,31.04,132.09,29,70,0,0.0,14.0,0.0,2008,100000,500000,0.37507147072137975,low (<=$100k),0.19544127700364378,0.17963019371773598,0.16701817903080504
126,"Yadav, AS",2,IND,DC,Batsman,0,0,0,0.0,0,0.0,0,49,16,9.8,125.64,2,0,0,0.0,0.0,0.0,2010,50000,750000,-0.7562195043726414,low (<=$100k),0.4553588682450247,-1.211578372617666,-1.1265122491917423
128,Yuvraj Singh,2,IND,KXIP+,Batsman,1775,9,8051,87.58,109,44.3,1,1237,66,26.32,131.88,67,569,23,24.74,7.02,21.13,2011,400000,1800000,1.3144292539540234,high (>$200k),1.01656554391157,0.2978637100424535,0.2769504024964977
129,Zaheer Khan,2,IND,MI+,Bowler,1114,288,790,73.55,278,35.4,0,99,23,9.9,91.67,1,1783,65,27.43,7.75,21.26,2008,200000,450000,0.6946915422623915,mid ($100k-$200k),0.12790142981554276,0.5667901124468487,0.5269952145255239
130,"Zoysa, DNT",2,SL,DC,Bowler,288,64,343,95.81,108,39.4,0,11,10,11.0,122.22,0,99,2,49.5,9.0,33.0,2008,100000,110000,-1.731523424412377,low (<=$100k),-0.7751685861560755,-0.9563548382563014,-0.8892082132019756
